[ 2019-12-30T22:28:27+08:00 ] 192.168.50.68 /cost/index.php/Home/Index/dwoutboundmodify_ups.html?page=1&limit=20
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000314s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000671s ]
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
SQL: SELECT COUNT(*) AS tp_count FROM `hr_costinbound` WHERE `dwname` = '2' AND `sjquantity` > 0 AND `kcquantity` > 0 LIMIT 1   [ RunTime:0.0010s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000309s ]
INFO: [ app_end ] --END-- [ RunTime:0.000459s ]

[ 2019-12-30T22:39:29+08:00 ] 192.168.50.68 /cost/index.php/Home/Index/outbounddwnamesuc_upout.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000343s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000765s ]
NOTIC: [2] Illegal string offset 'jgh' /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 2388 行.
NOTIC: [8] Uninitialized string offset: 0 /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 2388 行.
SQL: SHOW COLUMNS FROM `hr_costinbound` [ RunTime:0.0016s ]
SQL: SELECT * FROM `hr_costinbound` WHERE `pwid` = '2133' AND `sjquantity` > 0 AND `kcquantity` > 0  [ RunTime:0.0012s ]
SQL: SHOW COLUMNS FROM `hr_costoutbound` [ RunTime:0.0013s ]
SQL: SHOW COLUMNS FROM `hr_costoutboundtemp` [ RunTime:0.0012s ]
SQL: INSERT INTO `hr_costoutbound` (`applyjgh`,`productid`,`warehouseid`,`pwid`,`shenhe`,`date`,`applyid`,`inboundid`,`applyquantity`,`sjapplyquantity`,`kcapplyquantity`) VALUES ('','213','3','2133','出库中','2019-12-30','0','287','1','1','1') [ RunTime:0.0010s ]
SQL: INSERT INTO `hr_costoutboundtemp` (`productname`,`warehousedwname`,`producttype`,`outquantity`,`outboundid`) VALUES ('硒鼓388','信息技术库','消耗品','1','1738') [ RunTime:0.0010s ]
SQL: UPDATE `hr_costinbound` SET `kcquantity`='7' WHERE ( inboundid = '287' ) [ RunTime:0.0005s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000381s ]
INFO: [ app_end ] --END-- [ RunTime:0.000544s ]

[ 2019-12-30T22:39:30+08:00 ] 192.168.50.68 /cost/index.php/Home/Index/outbounddwname_upouttemp.html?page=1&limit=20
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000382s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000808s ]
SQL: SHOW COLUMNS FROM `hr_costoutboundtemp` [ RunTime:0.0016s ]
SQL: SELECT * FROM `hr_costoutboundtemp` WHERE `stats` = 0  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_costproduct` [ RunTime:0.0012s ]
SQL: SELECT * FROM `hr_costproduct`  [ RunTime:0.0008s ]
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
